
Current Data Parameters
NAME        hROMP_Gr.11              
EXPNO                 1              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20140316              
Time              16.03              
INSTRUM           spect              
PROBHD   5 mm PABBO BB-              
PULPROG            zg30              
TD                65536              
SOLVENT           CDCl3              
NS                   64              
DS                    2              
SWH            6203.474 Hz           
FIDRES         0.094658 Hz           
AQ            5.2822518 sec          
RG                   57              
DW               80.600 usec         
DE                 6.50 usec         
TE                298.3 K            
D1           1.00000000 sec          
TD0                   1              

======== CHANNEL f1 ========
NUC1                 1H              
P1                10.00 usec         
PLW1        29.85400009 W            
SFO1        400.1330010 MHz          

F2 - Processing parameters
SI                65536              
SF          400.1300281 MHz          
WDW                  EM              
SSB      0              
LB                 0.30 Hz           
GB       0              
PC                 1.00              
